Name;Population;Degree centrality;Betweenness centrality;Eigenvector centrality
Athenae;58.114;4;438,104656;0,20886
Chalcis;2.290;5;230,716898;0,206409
Corinthia;63.700;3;2123,043135;0,067094
Delos;18.364;21;8344,908248;0,869239
Delphi;3.937;4;1931,259829;0,036545
Demetrias;34.713;4;549,943342;0,147291
Eleusis;458;3;456,324841;0,083794
Hephaestia;4.291;4;271,354265;0,069938
Naxus;2.290;1;0;0,132345
Nicopolis (Achaea);41.323;4;3380,044167;0,049677
Thebae;3.937;2;269,499306;0,025752
Alexandria (Aegyptus);410.535;7;92278,65801;0,383069
Aphroditopolis;26.498;2;3683,267179;0,016535
Arsinoe;80.821;2;2133,824394;0,013294
Bubastis;30.830;3;2495,373258;0,05005
Elephantine;33.807;2;676;0,007593
Heliopolis (Aegyptus);17.084;2;2447,204507;0,040689
Heracleopolis Magna;33.807;3;5169,091573;0,016492
Hermopolis Magna;35.321;2;3841,111414;0,009918
Memphis;58.114;4;4338,575681;0,033686
Oxyrhynchus;39.961;2;4487,111414;0,011318
Capsa;3.590;2;433,512406;0,022281
Carthago;102.170;11;25425,73014;0,392011
Hadrumetum;35.626;5;3260,101965;0,113802
Lepcis Magna;153.761;7;6699,792099;0,207434
Meninx;6.368;4;2050,461869;0,133357
Oea;8.209;4;8232,781105;0,082035
Oea;8.209;2;157,019743;0,049318
Sabratha;4.837;3;8,533333;0,051672
Sufetula;7.037;2;996,349623;0,031914
Thelepte;43.132;2;24,42619;0,016123
Augusta Taurinorum;8.633;2;1539,602263;0,018356
Segusio;563;2;1900,879496;0,01608
Augusta Praetoria;5.975;3;1050,861576;0,017523
Bostra;10.160;3;151,842355;0,02851
Capitolias;26.498;3;3391,852761;0,030166
Gadara;3.420;2;353,154953;0,021869
Petra;9.958;3;1378,057546;0,023347
Adramyttium;182;3;86,76406;0,061738
Bargylia;2.290;2;1,75;0,101961
Caunus;4.113;3;21,013041;0,257225
Cnidus;9.498;5;218,318149;0,338529
Cos;22.882;7;1942,115411;0,532172
Cyzicus;17.084;4;199,743282;0,066078
Ephesus;71.587;8;7386,744894;0,495004
Halicarnassus;41.222;3;1,833333;0,190042
Ilium;3.085;2;64,665354;0,039534
Laodicea (Asia);20.725;3;737,413114;0,02062
Magnesia (Asia) (1);15.580;2;837,045669;0,081097
Miletus;18.882;1;0;0,061545
Myndus;14.111;8;2837,54329;0,404442
Mytilene;22.067;3;210,885877;0,105984
Pergamum;56.053;3;29,252298;0,051679
Rhodus;130.405;20;66617,09883;1
Samos;30.830;9;3705,480619;0,536006
Sardis;25.371;3;3208,686958;0,047202
Smyrna;47.672;5;4583,434047;0,163018
Corduba;19.404;2;1244,417203;0,021666
Gades;14.841;7;54249,1349;0,206221
Hispalis;6.767;4;3503,16225;0,072355
Italica;7.582;3;1049,69981;0,035808
Malaca;6.767;3;3990,674307;0,077591
Nicaea;23.429;2;2102,427854;0,027594
Nicomedia;59.152;5;6649,800549;0,069793
Sinope;11.288;6;5322,118328;0,071959
Aquae Sulis;1.157;3;1034,873396;0,038876
Calleva;6.767;3;202,691931;0,043398
Camulodunum;7.376;3;527,137787;0,04171
Corstopitum;1.700;3;73,916667;0,027028
Durnovaria;5.589;5;9449,304215;0,073948
Eburacum;5.782;4;581,575474;0,039622
Glevum;8.209;4;346,194126;0,041694
Isca;5.210;4;1276,231513;0,051635
Lindum;6.034;3;27,011905;0,028046
Londinium;36.851;6;1475,609596;0,080448
Luguvalium;3.590;3;882,850198;0,02995
Petuaria;359;4;2517,044866;0,049313
Venta Belgarum;9.498;4;1629,211129;0,060423
Venta Icenorum;1.989;2;7,365873;0,019338
Verulamium;17.084;2;186,380915;0,027564
Viroconium;15.086;3;919,518123;0,031999
Amasia;3.590;2;816,934114;0,018973
Ancyra;23.704;5;3882,283666;0,03353
Antiochia (Cappadocia et Galatia);5.589;3;1203,243654;0,023293
Melitene;4.291;3;2008,151533;0,021886
Amathus;1.989;2;363,023565;0,061908
Anemurium;9.938;5;340,969314;0,126002
Salamis;15.580;2;0;0,040806
Selinus;6.053;5;8323,998012;0,365143
Selinus;6.053;2;378,16651;0,067496
Olbia;4.291;3;234,184058;0,137278
Olbia;4.291;2;0;0,019058
Apollonia (Cyrenaica);2.601;9;36570,02281;0,232391
Berenice;32.012;1;0;0,011216
Cyrene;21.527;3;10,233333;0,077601
Ptolemais (Cyrenaica);52.660;3;31,095788;0,089013
Apulum (2);16.831;2;1350;0,012297
Dierna;1.288;2;22,31746;0,018953
Porolissum;2.601;1;0;0,004353
Potaissa;12.680;2;676;0,008205
Sarmizegetusa;4.291;2;271,670406;0,015484
Tibiscum;788;3;838,141757;0,022974
Doclea;3.104;2;107,736482;0,013076
Iader;29.659;6;576,809405;0,089454
Lissus;2.971;3;2963,496021;0,0308
Narona;2.290;4;3800,757369;0,080294
Salona;9.498;8;10507,32625;0,147993
Scodra;3.762;2;163,128179;0,012531
Aginnum;13.465;3;7321,441067;0,033083
Aquae Tarbellicae;1.700;3;1536,849498;0,029487
Augustonemetum;17.338;2;562,214283;0,014529
Augustoritum;21.797;2;1854,310798;0,016395
Avaricum;19.404;3;1123,344856;0,021206
Burdigala;16.187;5;8139,277634;0,063685
Condevicnum;1.843;6;28843,30045;0,083764
Limonum;14.601;2;1095,944085;0,018528
Lugdunum Convenarum;7.582;2;1028,583367;0,018507
Mediolanum (Gallia Aquitania);26.215;3;1652,202418;0,042464
Augusta Ambianorum;38.476;3;2869,822858;0,039574
Augusta Suessionum;18.364;2;1853,241614;0,020751
Bagacum;5.210;3;2926,274884;0,025775
Colonia Augusta Treverorum;28.211;3;341,318154;0,027214
Divodurum;8.209;3;4249,231758;0,02676
Durocortorum;9.280;4;4448,738;0,032301
Nemetacum;3.937;2;3197,967125;0,030914
Augustobona;14.596;3;1139,903285;0,028472
Augustodunum;40.666;3;1295,484574;0,024373
Cabillonum;1.559;3;3362,370897;0,02127
Caesarodunum;11.517;2;1219,138855;0,017133
Cenabum;8.420;3;892,185678;0,024233
Condate Redonum;907;2;676;0,012203
Iuliomagus;22.715;3;2966,753899;0,031211
Lugdunum;39.979;3;3552,668166;0,020955
Lutetia;6.767;4;1063,583707;0,033499
Rotomagus;9.498;2;364,767025;0,01683
Aquae Sextiae;10.160;3;80,292359;0,064558
Arausio;11.078;2;3324,370224;0,030504
Arelate;10.384;6;9894,743145;0,103319
Genava;3.590;3;2883,872196;0,018834
Massalia;9.063;7;7613,498537;0,147783
Narbo Martius;43.289;7;16822,58024;0,149356
Nemausus;41.539;2;0;0,052286
Tolosa;17.338;3;8616,23983;0,045345
Vienna;15.431;3;6405,713042;0,025733
Vienna;15.431;3;6456,131601;0,022618
Colonia Ulpia Traiana;14.596;2;1168,501709;0,019357
Argentoratum;8.848;3;4742,008692;0,024104
Augusta Raurica;6.368;3;2133,710758;0,020058
Aventicum;5.022;2;550,022296;0,013939
Mogontiacum;19.930;3;964,307156;0,026751
Vesontio;15.089;2;2235,470192;0,015004
Asturica;3.251;4;2989,815252;0,037465
Barcino;1.157;2;20;0,027498
Bilbilis;3.844;2;280,699442;0,018643
Bracara;4.471;3;101,903968;0,031214
Caesaraugusta;7.172;5;1732,41608;0,033823
Calagurris;1.700;2;109,692606;0,018643
Carthago Nova;9.498;6;3641,179462;0,129797
Castulo;5.782;2;700,1628;0,016342
Emporiae;2.922;2;145,467172;0,037412
Osca;1.843;2;1775,26299;0,018253
Palma;458;3;4140,130253;0,086623
Pompaelo;1.559;3;366,338967;0,024648
Saguntum;3.420;4;298,54513;0,051155
Sisapo;1.157;2;122,84221;0,017466
Tarraco;12.211;6;4724,698368;0,080117
Toletum;359;3;805,485743;0,022015
Capua;44.417;2;528,294913;0,013387
Casinum;907;2;120,253571;0,013054
Cumae;14.596;3;1678,405849;0,041281
Ferentinum;907;2;1250,538036;0,035104
Formiae;2.290;2;1542,968347;0,027379
Minturnae;4.471;3;1200,354966;0,022886
Misenum;1.422;2;0;0,035282
Neapolis (Italia (I Latium and Campania));15.086;3;653,728247;0,036576
Nuceria Alfaterna;23.429;2;52,733646;0,01652
Ostia;35.017;10;25687,39283;0,313887
Ostia;35.017;1;0;0,029801
Pompeii;9.938;2;52,733646;0,01652
Puteoli;25.091;6;4453,170617;0,123245
Salernum;3.420;3;799,739046;0,018711
Sinuessa;4.113;3;1129,930596;0,023458
Tarracina;5.782;4;2424,138742;0,099167
Teanum Sidicinum;17.084;3;1039,475058;0,022149
Aeclanum;2.290;2;1346,177259;0,015159
Ausculum;1.559;2;3809,081654;0,020413
Beneventum;19.667;4;1606,281407;0,026397
Brundisium;10.384;5;7711,949391;0,082465
Brundisium;10.384;3;942,884446;0,044097
Canusium;2.290;2;1210,309708;0,019395
Herdoniae;2.138;2;668,371613;0,013562
Salapia Nova;2.601;2;0;0,028124
Sipontum;1.843;5;793,433481;0,076492
Tarentum;30.243;4;2913,764487;0,042888
Venusia;6.567;2;1857,481624;0,017313
Locri;14.111;2;248,751117;0,016548
Regium;11.517;4;7784,525716;0,091791
Vibo Valentia;3.937;2;1365,771753;0,024884
Aesernia;1.559;2;460,668812;0,011977
Alba Fucentia;4.471;2;1520,58774;0,015696
Bovianum;1.595;2;72,196429;0,012423
Corfinium;1.053;3;1544,948213;0,017999
Larinum;4.653;2;0;0,035707
Reate;673;2;4164,842614;0,036076
Tibur;6.767;2;1954,25199;0,035436
Ancona;5.782;6;4702,871897;0,092213
Atria;6.767;2;97,587261;0,027392
Fanum Fortunae;2.974;3;655,127282;0,037518
Narnia;1.030;2;706,493917;0,014469
Ocriculum;3.085;2;1148,838497;0,035135
Spoletium;2.760;2;431,879878;0,015414
Arretium;8.848;2;159,107021;0,019578
Clusium;3.251;2;297,19658;0,015328
Cosa;1.422;4;8458,71299;0,113663
Florentia;2.601;5;4095,198201;0,052228
Luca;7.376;2;7,687454;0,016161
Luna;2.760;4;4025,982171;0,04542
Pisae;3.937;5;7699,708766;0,069741
Pistorium;788;2;118,912103;0,019831
Roma;923.406;9;12567,97545;0,14134
Volsinii Novi;4.837;2;812,089559;0,035265
Ariminum;5.782;3;811,759673;0,039543
Bononia;7.790;4;1783,333001;0,046068
Faventia;5.477;3;857,975574;0,036978
Mutina;8.633;3;2417,727501;0,03608
Parma;3.937;3;3375,088398;0,036437
Placentia;7.790;5;3233,395804;0,052654
Ravenna;49.652;6;5153,763843;0,080252
Dertona;5.399;2;994,173397;0,01845
Genua;2.290;3;2874,261724;0,03066
Altinum;28.788;4;964,001209;0,040539
Aquileia;19.667;7;23315,01937;0,119574
Concordia;6.244;3;7076,18301;0,046495
Emona;2.770;3;7206,487415;0,044823
Forum Iulii (X Venetia et Histria);1.157;3;3114,640995;0,052916
Patavium;27.923;2;172,272013;0,021698
Pola;2.982;4;178,846925;0,074018
Tergestum;1.559;4;3600,422906;0,077017
Tridentum;1.062;3;7490,138689;0,031099
Verona;8.209;5;5878,493541;0,049043
Comum;3.085;2;2631,702283;0,016828
Mediolanum (Italia (XI Transpadana));20.991;4;3790,99865;0,040776
Ticinum;6.567;5;2682,096245;0,043633
Vercellae;5.399;2;1148,870446;0,019397
Augusta Emerita;14.841;4;1858,241395;0,035163
Conimbriga;2.828;2;4;0,019313
Olisipo;7.376;6;34668,63646;0,099459
Pax Iulia;3.420;2;56,02619;0,031325
Salmantica;6.767;2;223,703728;0,021381
Myra;20.014;4;884,052042;0,122221
Perge;10.608;3;1558,79024;0,035989
Phaselis;2.290;2;144,49412;0,033702
Side;5.399;4;2384,921556;0,077902
Xanthus;3.085;2;1843,739328;0,06622
Amphipolis;65.472;4;1107,162781;0,066698
Beroea (Macedonia);14.111;3;1060,38935;0,031665
Dyrrachium;18.364;4;4823,189342;0,056931
Edessa;37.468;4;2228,658548;0,039347
Heraclea (Macedonia);578;3;11268,27404;0,024596
Pella (Macedonia);19.667;2;6630,085396;0,032938
Philippi;7.999;2;0;0,028752
Stobi;2.334;2;7777,231894;0,015865
Thasos;3.937;2;47,369048;0,037984
Thessalonica;37.159;6;8312,172258;0,13237
Auzia;2.290;2;1611,229294;0,016928
Cuicul;1.157;2;107,864844;0,018797
Iol;37.570;6;4109,598239;0,12875
Saldae;8.951;4;1434,827053;0,067982
Sitifis;6.567;3;176,841116;0,01999
Tubusuctu;5.651;2;724,142939;0,022323
Lixus;2.147;3;337,5;0,037517
Tingis;2.206;6;4316,981055;0,09758
Volubilis;6.368;1;0;0,021214
Histria;1.700;6;6666,656056;0,082551
Novae;42;2;1095,716873;0,018235
Odessus;5.589;3;134,065966;0,022762
Oescus;4.291;4;5948,623357;0,034654
Tomis;6.171;3;183,615567;0,037914
Troesmis;106;3;478,601945;0,02374
Drobeta;9.718;3;457,175523;0,030843
Singidunum;4.837;3;6375,487922;0,039566
Ulpiana;4.653;2;1657,41319;0,017458
Viminacium (1);9.280;4;6304,685223;0,036543
Ovilava;15.332;4;6055,749952;0,04205
Virunum;7.188;4;6709,034637;0,04051
Ammaedara;11.979;2;962,314702;0,025337
Bulla Regia;6.067;2;494,044325;0,076077
Cirta;5.264;4;1939,221671;0,04344
Hippo Regius;9.938;5;1112,700549;0,114139
Lambaesis;12.916;2;917,90459;0,013142
Musti;106;3;2319,042517;0,081732
Rusicada;23.429;4;2628,620575;0,087841
Sicca Veneria;27.923;2;110,592986;0,026335
Thamugadi;7.790;3;1653,643838;0,026327
Theveste;11.517;4;1388,692463;0,029539
Thuburnica;3.937;2;6,295238;0,036827
Aquincum;3.937;3;1118,183978;0,036854
Brigetio;7.999;3;588,207787;0,030972
Cibalae;9.063;3;762,279461;0,038049
Mursa;7.376;6;6068,689832;0,065707
Sirmium;14.111;4;3089,533023;0,04134
Carnuntum (2);5.782;4;306,694703;0,039852
Savaria;7.019;4;1544,754767;0,04313
Scarbantia;2.760;3;407,748734;0,034737
Siscia;3.085;4;4041,482971;0,046
Vindobona;4.837;4;598,908481;0,040239
Augusta Vindelicum;10.608;3;1586,123715;0,027633
Curia;788;2;2164,11895;0,012959
Agrigentum;53.334;2;1;0,024602
Camarina;26.498;2;296,83349;0,058752
Lilybaeum;15.828;10;29043,57315;0,361402
Messana;11.531;9;102151,8956;0,348818
Panormus;5.067;2;0;0,120219
Syracusae;83.834;2;0;0,111476
Antiochia (Syria);118.288;5;8839,112685;0,075145
Apamea (Syria) (1);64.408;4;4769,834648;0,04834
Cyrrus;12.680;3;5484,153744;0,03108
Damascus;28.211;4;2282,495455;0,029965
Heliopolis (Syria);13.870;2;162,971635;0,01518
Laodicea (Syria);56.395;5;7167,65414;0,076668
Palmyra;25.091;3;2519,710662;0,026566
Philadelphia (Syria);3.937;4;498,975192;0,03228
Samosata;31.420;3;2109,397727;0,030792
Tyrus;13.391;2;7,416667;0,023579
Zeugma;33.506;4;4600,276241;0,041053
Aelia Capitolina;45.064;3;51,350581;0,0259
Apollonia (Syria Palestina);673;2;174,294444;0,027484
Ascalon;8.209;5;4017,711489;0,085336
Azotos;5.782;2;165,097222;0,027084
Caesarea Maritima;6.779;5;8063,030416;0,087272
Eleutheropolis;3.937;2;324,716188;0,026778
Emmaus;5.782;2;2;0,021323
Gaza;17.084;3;1969,450048;0,035791
Lydda;907;4;999,957753;0,052826
Scythopolis;31.124;4;5285,225268;0,043184
Byzantium;35.321;8;20746,73121;0,123053
Heraclea (Thracia);9.280;6;16101,14858;0,095004
Heraclea (Thracia);9.280;4;7535,611646;0,063993
Philippopolis (Thracia);14.111;3;9736,963419;0,027044
Serdica;15.580;3;9021,850519;0,024564